10897;0;129,9;0
10899;0;78,95;0
10914;1;131,71;131,71
10915;0;43,46;0
10921;0;253,48;0
10935;1;229,9;229,9
10936;3;87,1;261,3
10937;0;34,18;0
10938;1;193,07;193,07
10939;8;156,84;1254,72
10940;13;23,38;303,94
10941;0;109,9;0
10942;0;16,92;0
10945;0;221,9;0
10946;0;97,84;0
10948;0;64,33;0
10971;20;16,3;326
10996;0;23,45;0
10997;3;20,08;60,24
10998;1;35,9;35,9
11000;3;154,9;464,7
11001;1;89,91;89,91
11002;1;124,9;124,9
11003;1;69,9;69,9
11004;1;89,9;89,9
11009;2;75,79;151,58
11015;0;124,9;0
11016;0;369,9;0
11020;2;99,9;199,8
11031;2;109,9;219,8
11036;0;47,23;0
11037;2;89,9;179,8
11038;2;119,9;239,8
11039;0;499,9;0
11048;0;53,5;0
11056;1;88,52;88,52
11057;3;48,21;144,63
11076;2;69,37;138,74
11077;0;39,9;0
11081;4;150,91;603,64
11092;1;59,9;59,9
11120;0;129,9;0
11121;0;259,9;0
11122;2;126,98;253,96
11124;0;389,9;0
11125;0;63,52;0
11141;0;13,56;0
11144;0;52,53;0
11145;0;67,9;0
11152;0;319,99;0
11154;5;17,12;85,6
11160;1;16,12;16,12
11174;0;20,03;0
11224;2;59,9;119,8
11231;0;67,01;0
11235;4;127,1;508,4
11242;2;64,89;129,78
11243;1;39,44;39,44
11244;0;26,96;0
11245;5;99,9;499,5
11246;3;59,9;179,7
11247;2;39,9;79,8
11248;1;117,15;117,15
11249;1;18,58;18,58
11250;0;55,38;0
11255;0;44,5;0
11256;2;44,91;89,82
11257;0;38,02;0
11258;0;45,74;0
11259;2;176,05;352,1
11261;0;48,16;0
11269;2;159,82;319,64
11270;1;329,9;329,9
11276;4;136,83;547,32
11278;12;14,98;179,76
11279;4;9,17;36,68
11280;1;34,16;34,16
11282;0;39,9;0
11296;1;229,9;229,9
11320;1;54,9;54,9
11321;2;50,17;100,34
11322;0;233,06;0
11323;0;32,62;0
11328;26;9,43;245,18
11329;4;118,74;474,96
11347;1;120,51;120,51
11348;6;104,13;624,78
11353;1;50,83;50,83
11354;4;31,11;124,44
11355;1;39,01;39,01
11356;2;22,86;45,72
11364;1;39,9;39,9
11368;1;199,9;199,9
11369;0;128,58;0
11371;0;215,56;0
11372;2;101,98;203,96
11373;1;39,46;39,46
11376;1;8,62;8,62
11377;0;11,27;0
11378;0;10,34;0
11379;3;17,6;52,8
11380;2;79,9;159,8
11381;7;59,05;413,35
11387;0;52,56;0
11389;0;14,97;0
11390;0;19,63;0
11391;0;120,75;0
11392;0;51,95;0
11400;1;127,9;127,9
11407;0;41,37;0
11408;1;29,99;29,99
11410;0;18,9;0
11411;5;49,9;249,5
11412;2;119,9;239,8
11413;3;77,72;233,16
11414;0;48,09;0
11415;8;11,39;91,12
11416;0;15,61;0
11417;0;12,39;0
11424;2;79,9;159,8
11426;1;37,3;37,3
11449;0;19,81;0
11454;1;46,48;46,48
11458;2;59,91;119,82
11459;3;72,4;217,2
11464;0;43,22;0
11466;2;54,39;108,78
11470;0;300,55;0
11471;3;114,21;342,63
11472;3;123,73;371,19
11481;1;27,64;27,64
11482;0;38,45;0
11488;0;209,9;0
11493;0;49,9;0
11494;0;64,12;0
11503;2;11,27;22,54
11504;1;129,9;129,9
11505;0;74,9;0
11506;1;169,9;169,9
11507;1;79,9;79,9
11517;0;79,9;0
11519;0;59,04;0
11522;1;57,79;57,79
11525;4;11,66;46,64
11526;4;18,88;75,52
11527;2;37,9;75,8
11528;2;21,9;43,8
11529;3;37,85;113,55
11536;0;37,6;0
11538;1;74,12;74,12
11539;0;149,9;0
11541;6;39,93;239,58
11546;0;48,45;0
11547;1;189,9;189,9
11548;1;89,9;89,9
11549;1;169,9;169,9
11556;0;27;0
11558;0;64,38;0
11568;0;51,97;0
11569;0;51,69;0
11570;0;9,82;0
11571;0;15,77;0
11572;0;24,53;0
11592;4;287,01;1148,04
11595;0;22,58;0
11607;0;99,9;0
11611;4;30,72;122,88
11618;0;25,13;0
11622;0;20,63;0
11623;1;13,51;13,51
11624;4;17,77;71,08
11627;0;48,02;0
11629;0;11,85;0
11630;1;190,57;190,57
11631;0;59,9;0
11632;2;56,54;113,08
11634;0;43,61;0
11635;0;45,62;0
11650;0;282,29;0
11651;0;18,09;0
11654;1;62,14;62,14
11665;0;159,53;0
11667;0;399,9;0
11668;0;142,72;0
11669;2;85,96;171,92
11670;13;37,39;486,07
11671;3;82,17;246,51
11679;0;20,24;0
11680;0;15,04;0
11689;0;42,19;0
11690;7;61,74;432,18
11692;6;109,9;659,4
11698;2;41,58;83,16
11699;4;54,89;219,56
11700;0;65,93;0
11701;0;69,9;0
11702;8;95,64;765,12
11703;3;73,93;221,79
11704;2;33,98;67,96
11711;4;71,82;287,28
11712;6;35,58;213,48
11713;3;122,38;367,14
11715;0;96,43;0
11716;0;113;0
11726;1;219,36;219,36
11727;2;187,71;375,42
11728;4;60,75;243
11729;3;40;120
11730;2;35,4;70,8
11731;0;31,42;0
11732;0;40,84;0
11733;0;73,41;0
11734;4;51,07;204,28
11737;7;110,22;771,54
11738;3;53,17;159,51
11739;2;30,57;61,14
11740;18;23,85;429,3
11741;7;78,08;546,56
11742;8;26,36;210,88
11743;1;21,91;21,91
11744;0;48,38;0
11745;0;40,02;0
11747;0;11,21;0
11749;6;56,97;341,82
11750;1;39,14;39,14
11751;2;30,56;61,12
11752;0;37,41;0
11753;2;53,08;106,16
11754;1;166,83;166,83
11755;0;20,85;0
11756;0;85,22;0
11758;2;25,4;50,8
11760;7;40,56;283,92
11761;1;194,2;194,2
11762;4;29,19;116,76
11766;1;105,5;105,5
11767;1;249,53;249,53
11771;3;46,66;139,98
11772;7;13,59;95,13
11780;0;16,6;0
11781;0;42,49;0
11782;0;169,9;0
11786;2;107,84;215,68
11787;5;92,32;461,6
11790;5;55,67;278,35
11791;10;31,25;312,5
11792;3;30,5;91,5
11793;17;42,84;728,28
11797;0;16,75;0
11798;1;60,67;60,67
11799;1;55,97;55,97
11800;6;68,27;409,62
11801;5;59,65;298,25
11802;2;71,77;143,54
11805;0;13,35;0
11806;2;62,84;125,68
11807;6;32,4;194,4
11811;2;147,72;295,44
11822;2;105,55;211,1
11823;0;55,83;0
11824;2;116,91;233,82
11825;2;89,76;179,52
11826;2;50,26;100,52
11827;0;49,97;0
11828;4;93,29;373,16
11829;3;134,28;402,84
11830;4;259,91;1039,64
11831;0;29,57;0
11832;0;12,5;0
11833;0;44,32;0
11834;0;48,66;0
11835;3;72,16;216,48
11836;0;98,75;0
11837;0;89,69;0
11838;7;32,8;229,6
11839;0;226,54;0
11840;5;35,32;176,6
11841;0;42,61;0
11842;4;37,11;148,44
11843;0;9,3;0
11844;0;13,75;0
11845;0;12,39;0
11846;0;24,08;0
11847;4;117,73;470,92
11848;0;46,59;0
11849;2;180,67;361,34
11850;1;101,14;101,14
11852;11;77,68;854,48
11853;0;12,37;0
11854;0;26,52;0
11855;0;239,9;0
11856;5;137,13;685,65
11858;48;14,81;710,88
11859;2;36,71;73,42
11860;0;16,67;0
11861;7;60,98;426,86
11862;9;19,2;172,8
11863;0;24,23;0
11864;0;76,64;0
11865;0;45,07;0
11866;2;52,66;105,32
11867;2;25,9;51,8
11868;0;41,84;0
11869;1;31,5;31,5
11870;0;24;0
11872;2;47,85;95,7
11874;3;16,54;49,62
11875;0;21,28;0
11876;13;20,17;262,21
11877;0;99,99;0
11878;6;132,84;797,04
11881;0;133,83;0
11886;0;20,56;0
11888;0;86,55;0
11889;8;52,26;418,08
11894;0;91,55;0
11898;2;105,3;210,6
11899;2;53,09;106,18
11900;0;26,45;0
11907;2;55,14;110,28
11908;1;37,33;37,33
11909;2;35,76;71,52
11910;3;52,55;157,65
11911;1;46,22;46,22
11912;1;10,9;10,9
11913;0;11,01;0
11914;0;43,65;0
11921;0;11,1;0
11922;1;39,9;39,9
11923;0;141,87;0
11924;0;35,41;0
11925;6;42,61;255,66
11939;0;799,9;0
11940;0;14,58;0
11942;3;114,9;344,7
11943;2;184,21;368,42
11944;3;76,82;230,46
11945;3;214,03;642,09
11947;1;29,99;29,99
11952;0;115,9;0
11953;0;232,9;0
11958;3;139,9;419,7
11961;1;83,68;83,68
11962;1;199,89;199,89
11963;1;489,9;489,9
11965;0;206,82;0
11966;2;229,42;458,84
11974;4;24,49;97,96
11977;6;39,9;239,4
11978;2;181,9;363,8
11979;4;97,9;391,6
11980;0;10,66;0
11981;12;77,94;935,28
11982;2;90,99;181,98
11983;2;55,11;110,22
11984;0;157,15;0
11994;6;71,55;429,3
11995;0;26,5;0
11996;0;26,67;0
11999;1;93,89;93,89
12000;1;39,9;39,9
12007;1;112,38;112,38
12008;3;53,26;159,78
12009;0;40,29;0
12010;4;34,89;139,56
12011;3;31,56;94,68
12012;2;68,98;137,96
12015;4;68,59;274,36
12016;2;233,98;467,96
12019;2;93,85;187,7
12020;3;14,51;43,53
12021;1;54,14;54,14
12023;19;12,66;240,54
12025;1;14,21;14,21
12026;0;42,74;0
12027;1;259,9;259,9
12028;2;23,24;46,48
12029;2;20,66;41,32
12030;9;24,03;216,27
12032;3;140;420
12035;0;85;0
12036;0;59,9;0
12037;0;19,17;0
12039;0;18,93;0
12040;10;30,8;308
12041;4;30,74;122,96
12042;3;11,76;35,28
12043;1;46,58;46,58
12044;1;46,78;46,78
12048;0;40,42;0
12049;0;50,26;0
12050;6;89,84;539,04
12051;3;12,95;38,85
12053;1;46,01;46,01
12056;0;17,64;0
12057;7;16,08;112,56
12058;0;14,99;0
12059;3;69,29;207,87
12060;2;203,3;406,6
12062;7;16,9;118,3
12063;3;96,9;290,7
12064;2;46,41;92,82
12065;2;180,11;360,22
12066;1;71,57;71,57
12068;0;70,34;0
12069;0;111,99;0
12070;1;49,9;49,9
12072;4;278,3;1113,2
12073;1;42,9;42,9
12074;1;33,99;33,99
12075;0;101,14;0
12076;2;80,22;160,44
12078;2;26,9;53,8
12079;0;34,88;0
12080;6;80,07;480,42
12081;2;95;190
12084;6;70,51;423,06
12106;0;25,78;0
12107;0;18,96;0
12111;1;109,9;109,9
12114;2;419,46;838,92
12115;3;145,58;436,74
12116;1;229,28;229,28
12117;0;39,91;0
12119;0;5,91;0
12121;6;39,9;239,4
12122;9;34,1;306,9
12123;1;35,25;35,25
12127;1;46,11;46,11
12128;1;100,05;100,05
12139;0;53,14;0
12140;3;47,14;141,42
12141;0;17,4;0
12143;2;137,61;275,22
12144;0;60,43;0
12145;2;86,94;173,88
12147;0;35,03;0
12148;0;73,75;0
12149;6;10,74;64,44
12150;4;45,11;180,44
12151;2;66,76;133,52
12155;0;33,06;0
12156;0;22,43;0
12157;8;17,36;138,88
12158;0;49,99;0
12159;3;69,16;207,48
12160;7;36,08;252,56
12161;3;23,6;70,8
12165;1;151,75;151,75
12166;1;9,42;9,42
12168;0;60,54;0
12170;0;71,43;0
12171;6;24,58;147,48
12177;0;29,77;0
12180;3;25,57;76,71
12181;1;45,46;45,46
12182;0;71,35;0
12183;6;26,02;156,12
12184;2;75,01;150,02
12185;2;28,76;57,52
12186;8;13,4;107,2
12187;1;143,85;143,85
12188;1;11,05;11,05
12189;0;11,85;0
12190;0;11,05;0
12193;3;26,3;78,9
12194;0;15,64;0
12195;0;61,69;0
12204;0;181,38;0
12229;0;98,36;0
12238;3;115,73;347,19
12244;2;134,32;268,64
12248;0;95,34;0
12249;0;91,34;0
12250;2;42,98;85,96
12263;0;22,64;0
12264;8;46,26;370,08
12265;0;68,77;0
12267;3;54,9;164,7
12268;2;49,9;99,8
12269;3;64,54;193,62
12273;6;35,58;213,48
12274;2;128,42;256,84
12276;3;61,62;184,86
12277;3;17,32;51,96
12283;2;13,41;26,82
12286;3;29,53;88,59
12288;3;12,99;38,97
12290;0;9,63;0
12292;0;28,45;0
12293;7;29,06;203,42
12296;0;9,44;0
12298;1;36,35;36,35
12301;1;11,67;11,67
12306;7;12,54;87,78
12308;6;78,31;469,86
12309;1;45,09;45,09
12310;2;79,99;159,98
12311;1;25,4;25,4
12312;4;29,91;119,64
12313;0;209,9;0
12314;0;79,8;0
12315;0;34,1;0
12330;0;51,71;0
12331;2;56,37;112,74
12332;1;149,9;149,9
12333;1;89,9;89,9
12334;0;39,82;0
12344;0;265,94;0
12349;2;154,88;309,76
12350;0;39,49;0
12351;0;179,9;0
12352;2;61,86;123,72
12353;2;30;60
12354;0;25,5;0
12355;0;21,63;0
12357;1;269,9;269,9
12358;0;17,9;0
12361;2;33,9;67,8
12365;1;46,32;46,32
12366;3;80,22;240,66
12367;0;24,9;0
12368;0;24,56;0
12369;1;109,9;109,9
12370;3;39,9;119,7
12371;7;38,38;268,66
12377;0;21,24;0
12379;1;37,59;37,59
12381;0;38,38;0
12382;0;33,29;0
12384;6;132,38;794,28
12385;1;94,72;94,72
12386;0;103,4;0
12397;1;56,76;56,76
12398;3;54,09;162,27
12400;2;79,9;159,8
12401;3;33,98;101,94
12402;3;39,25;117,75
12405;2;29,9;59,8
12406;6;74,9;449,4
12409;8;65,68;525,44
12410;0;25,09;0
12420;0;27,16;0
12422;1;124,91;124,91
12423;0;299,9;0
12428;2;74,9;149,8
12429;1;109,9;109,9
12430;2;59,9;119,8
12431;6;14,9;89,4
12443;1;81,42;81,42
12447;2;16,9;33,8
12448;0;49,7;0
12454;4;46,9;187,6
12455;1;34,45;34,45
12456;2;111,06;222,12
12458;0;64,53;0
12460;6;50,81;304,86
12462;0;207,8;0
12463;0;48,06;0
12468;22;11,83;260,26
12469;3;36,01;108,03
12470;2;29,9;59,8
12472;0;21,54;0
12473;0;15,84;0
12478;1;85,23;85,23
12479;2;295,61;591,22
12480;2;37,84;75,68
12483;3;19,99;59,97
12485;11;164,78;1812,58
12486;2;152,6;305,2
12487;0;18,9;0
12491;4;17,16;68,64
12494;1;656,22;656,22
12495;2;22,9;45,8
12496;0;63,4;0
12497;2;120,14;240,28
12498;0;87,44;0
12500;2;67,05;134,1
12501;2;26,9;53,8
12502;0;69,99;0
12510;5;14,2;71
12512;6;38,39;230,34
12513;1;136,81;136,81
12514;2;56,71;113,42
12515;1;170,21;170,21
12519;0;51,45;0
12520;3;13,32;39,96
12521;0;34,9;0
12522;7;98,64;690,48
12523;5;70,85;354,25
12525;2;14,54;29,08
12526;2;24,95;49,9
12527;0;389,9;0
12528;0;149,9;0
12529;5;22,59;112,95
12532;2;34,99;69,98
12539;0;16,4;0
12543;6;64,91;389,46
12544;0;45,22;0
12545;7;78,07;546,49
12546;4;37,41;149,64
12547;3;58,54;175,62
12548;6;64,5;387
12549;2;64,17;128,34
12552;0;34,36;0
12554;4;14,01;56,04
12556;5;80,98;404,9
12557;5;41,39;206,95
12558;4;96,27;385,08
12559;3;71,13;213,39
12562;0;53,97;0
12563;1;89,64;89,64
12565;2;92,48;184,96
12566;0;92,05;0
12568;0;66,98;0
12569;0;148,95;0
12570;0;12,15;0
12571;7;45,52;318,64
12572;6;55,72;334,32
12573;2;179,9;359,8
12576;1;21,01;21,01
12579;6;36,01;216,06
12580;1;73,86;73,86
12581;4;406,93;1627,72
12582;0;159,9;0
12583;1;16,17;16,17
12586;2;180,67;361,34
12587;1;32,99;32,99
12588;0;40,38;0
12589;4;140,68;562,72
12591;3;48,64;145,92
12593;2;199,99;399,98
12599;1;184,9;184,9
12600;0;9,9;0
12603;2;69,58;139,16
12604;0;46,76;0
12605;2;179,99;359,98
12607;0;412,4;0
12609;0;14,58;0
12610;3;171,01;513,03
12611;0;33,47;0
12613;4;182,58;730,32
12618;1;90,56;90,56
12619;2;163,9;327,8
12620;2;102,15;204,3
12621;10;39,2;392
12623;0;44,58;0
12624;6;26,02;156,12
12625;0;81,77;0
12626;0;40,15;0
12627;1;39,9;39,9
12629;0;72,58;0
12630;2;173,51;347,02
12634;1;69,33;69,33
12635;3;36,98;110,94
12636;0;38,78;0
12637;1;119,9;119,9
12638;0;61,36;0
12639;0;21,9;0
12640;0;42,9;0
12641;0;239,9;0
12643;5;52,49;262,45
12644;1;67,29;67,29
12645;1;186,76;186,76
12647;0;17,92;0
12648;0;46,13;0
12654;0;13,9;0
12655;1;15,08;15,08
12656;0;17,2;0
12657;1;39,45;39,45
12660;1;173,74;173,74
12662;0;624,9;0
12667;1;529,9;529,9
12673;1;30,42;30,42
12674;0;16,6;0
12675;0;32,84;0
12676;0;49,9;0
12677;8;171,79;1374,32
12678;7;49,86;349,02
12679;0;178,3;0
12686;2;222,19;444,38
12688;0;78,17;0
12689;0;34,53;0
12690;1;4,96;4,96
12691;7;134,7;942,9
12692;2;39,9;79,8
12693;5;21,76;108,8
12694;1;39,3;39,3
12695;2;62,99;125,98
12696;2;35,42;70,84
12697;2;85,9;171,8
12698;0;369,9;0
12699;0;0;0
12704;1;139,9;139,9
12705;1;13,9;13,9
12706;2;79,9;159,8
12708;0;129,44;0
12710;1;56,41;56,41
12716;0;199,9;0
12725;13;14,5;188,5
12726;1;37,4;37,4
12727;1;31,77;31,77
12729;0;194,9;0
12730;0;279,91;0
12731;0;59,91;0
12732;1;189,9;189,9
12733;1;269,9;269,9
12734;3;140,74;422,22
12735;2;54,61;109,22
12736;0;76,49;0
12737;2;529,9;1059,8
12738;0;31,25;0
12739;0;21,9;0
12740;0;55,48;0
12743;0;109,91;0
12744;0;19,89;0
12746;2;27,34;54,68
12747;3;12,99;38,97
12748;5;8,86;44,3
12750;0;44,9;0
12751;1;159,9;159,9
12755;5;108,51;542,55
12756;0;11,89;0
12760;1;179,9;179,9
12765;0;42,29;0
12766;0;75,41;0
12767;0;14,47;0
12770;6;9,26;55,56
12771;0;44,28;0
12772;0;20,36;0
12775;3;135,22;405,66
12776;6;18,9;113,4
12778;2;74,91;149,82
12781;2;134,9;269,8
12783;1;139,9;139,9
12784;1;539,9;539,9
12785;2;679,9;1359,8
12786;2;209,9;419,8
12787;0;51,88;0
12788;0;51;0
12790;5;85,6;428
12800;7;265,8;1860,6
12803;3;53,99;161,97
12804;0;203,78;0
12805;1;98,24;98,24
12807;2;69,21;138,42
12808;2;41,93;83,86
12812;3;89,9;269,7
12815;0;17,85;0
12818;3;61,38;184,14
12819;1;369,9;369,9
12821;0;29,76;0
12822;3;146,42;439,26
12824;1;36,9;36,9
12825;1;69,01;69,01
12831;1;271,01;271,01
12832;0;113,06;0
12841;1;49,9;49,9
12842;1;49,9;49,9
12845;0;15,67;0
12850;0;41,83;0
12851;0;25;0
12868;0;68,52;0
12877;2;15,9;31,8
12878;2;53,35;106,7
12881;6;12,9;77,4
12887;2;56,29;112,58
12890;1;379,9;379,9
12906;3;43,35;130,05
12907;0;52,51;0
12912;6;89,9;539,4
12913;1;59,9;59,9
12917;0;22,27;0
12921;3;32,9;98,7
12927;0;91,63;0
12928;5;552,63;2763,15
12929;2;44,08;88,16
12930;1;149,9;149,9
12931;3;159,9;479,7
12932;5;70,98;354,9
12933;4;77,95;311,8
12936;0;239,9;0
12937;0;12,9;0
12938;0;10,37;0
12945;1;84,05;84,05
12946;2;103,59;207,18
12947;2;219,9;439,8
12948;0;69,9;0
12949;1;58,07;58,07
12951;6;10,16;60,96
12954;1;225,57;225,57
12963;0;13,9;0
12967;1;7,32;7,32
12968;0;42,31;0
12969;0;25,9;0
12970;0;13,51;0
12971;2;192,38;384,76
12972;4;109,9;439,6
12974;0;179,9;0
12983;2;176,31;352,62
12984;1;11,65;11,65
12987;4;109,9;439,6
12988;4;69,9;279,6
12991;4;87,62;350,48
12992;4;259,89;1039,56
12993;0;148,62;0
12996;1;270,78;270,78
12997;7;255,33;1787,31
13007;7;81,35;569,45
13009;1;607,95;607,95
13011;2;74,9;149,8
13026;4;313,69;1254,76
13027;2;86,38;172,76
13028;1;22,93;22,93
13030;0;7,92;0
13031;0;14,48;0
13034;0;43,22;0
13036;3;8,02;24,06
13038;0;64,9;0
13045;0;48,73;0
13073;0;55,68;0
13074;3;39,9;119,7
13081;1;70,13;70,13
13082;3;84,46;253,38
13083;1;118,59;118,59
13089;3;169,9;509,7
13090;3;76,34;229,02
13092;10;25,08;250,8
13093;2;49,9;99,8
13094;1;49,9;49,9
13096;2;232,61;465,22
13097;2;70,47;140,94
13098;1;100,4;100,4
13099;1;52,29;52,29
13102;1;179,3;179,3
13104;1;165,9;165,9
13108;3;146,69;440,07
13111;0;28,9;0
13112;2;73,3;146,6
13113;4;65,84;263,36
13116;0;62,83;0
13130;1;389,99;389,99
13131;0;19,9;0
13132;1;197,92;197,92
13135;2;137,5;275
13137;0;29,08;0
13138;1;23,9;23,9
13139;1;22,13;22,13
13141;0;176,62;0
13142;1;318,08;318,08
13145;2;48,59;97,18
13148;2;54,1;108,2
13150;0;109,9;0
13151;2;119,9;239,8
13153;2;46,44;92,88
13155;0;92,09;0
13156;2;92,81;185,62
13158;0;28,59;0
13159;5;111,97;559,85
13187;0;29,69;0
13199;0;63,52;0
13202;2;76,42;152,84
13327;0;90,8;0
13335;2;71,47;142,94
13336;3;34,9;104,7
13340;1;139,66;139,66
13341;4;129,9;519,6
13345;0;87,95;0
13346;0;47,88;0
13347;3;169,9;509,7
13348;0;49,9;0
13349;3;56,22;168,66
13366;2;22,73;45,46
13367;5;158,97;794,85
13368;0;38,24;0
13369;5;44,38;221,9
13378;2;134,94;269,88
13379;3;124,89;374,67
13380;1;139,83;139,83
13381;2;29,39;58,78
13384;1;199,9;199,9
13455;3;348,05;1044,15
13457;6;59,9;359,4
13458;1;22,69;22,69
13459;0;46,22;0
13460;3;49,9;149,7
13461;0;19,99;0
13462;2;80,98;161,96
13463;2;69;138
13466;0;299,9;0
13467;5;64,5;322,5
13468;2;78,23;156,46
13501;1;109,9;109,9
13502;4;34,9;139,6
13507;8;99,73;797,84
13508;0;21,28;0
13523;3;14,85;44,55
13525;3;48,71;146,13
13526;0;44,56;0
13530;0;59,39;0
13531;1;31,62;31,62
13532;0;15,67;0
13534;0;15,68;0
13535;0;127,83;0
13541;1;249,9;249,9
13561;4;10,87;43,48
13562;0;18,4;0
13565;5;65,63;328,15
13573;0;129,9;0
13574;1;47,73;47,73
13575;1;32,52;32,52
13577;2;139,42;278,84
13578;0;135,23;0
13582;3;24,89;74,67
13586;1;161,65;161,65
13611;0;165,37;0
13612;0;63,69;0
13636;0;406,77;0
13637;4;95,53;382,12
13638;1;209,4;209,4
13639;2;305,66;611,32
13640;4;124,23;496,92
13688;2;14,17;28,34
13690;0;45,44;0
13691;1;90,32;90,32
13700;14;26,64;372,96
13701;1;160,12;160,12
13704;5;15,16;75,8
13716;2;375,63;751,26
13717;1;652,17;652,17
13718;7;220,69;1544,83
13719;2;192,38;384,76
13720;2;180,13;360,26
13721;0;69,9;0
13722;1;319,9;319,9
13883;0;205,22;0
13900;2;480,64;961,28
13914;2;27,78;55,56
13915;2;147,56;295,12
13967;2;18,11;36,22
13968;2;19,48;38,96
13998;1;22,25;22,25
14001;5;55,04;275,2
14008;3;235,61;706,83
14011;2;99,89;199,78
14012;6;22,91;137,46
14024;2;50;100
14025;1;161,11;161,11
14026;1;95,9;95,9
14027;4;145,22;580,88
14040;13;14,8;192,4
14083;1;19,9;19,9
14084;5;134,59;672,95
14085;2;150,22;300,44
14096;3;67,64;202,92
14097;4;27,93;111,72
14115;1;23,67;23,67
14116;1;79,9;79,9
14119;1;199,9;199,9
14120;5;69,9;349,5
14121;1;269,91;269,91
14122;1;139,9;139,9
14123;1;107,5;107,5
14124;1;199,66;199,66
14128;0;10,44;0
14132;2;161,39;322,78
14133;12;72,8;873,6
14134;4;61,5;246
14135;2;59,9;119,8
14136;1;89,9;89,9
14145;4;48,5;194
14275;1;58,2;58,2
14276;1;21,55;21,55
14297;2;99,9;199,8
14307;0;124,89;0
14346;1;269,9;269,9
14347;1;449,9;449,9
14348;0;37,9;0
14349;0;41,78;0
14365;4;34,9;139,6
14381;2;48,17;96,34
14386;0;10,68;0
14387;2;55,57;111,14
14396;3;49,23;147,69
14397;11;112,5;1237,5
14398;5;89,9;449,5
14411;1;14,9;14,9
14412;1;384,07;384,07
14413;0;11,95;0
14414;2;12;24
14415;0;12,97;0
14416;1;14;14
14417;1;29,08;29,08
14422;1;72,26;72,26
14424;1;143,04;143,04
14427;1;18,9;18,9
14428;4;89,9;359,6
14429;1;261,76;261,76
14445;2;79,93;159,86
14446;0;39,63;0
14447;0;20,34;0
14448;0;10,95;0
14449;1;6,79;6,79
14455;2;268,7;537,4
14464;3;101,02;303,06
14468;0;83,51;0
14469;3;18,68;56,04
14470;0;301,59;0
14477;9;117,15;1054,35
14480;1;55,4;55,4
14481;2;89,48;178,96
14485;3;31,47;94,41
14486;2;179,9;359,8
14487;4;48,47;193,88
14488;1;318,41;318,41
14489;2;49,05;98,1
14494;1;39,9;39,9
14495;1;39,99;39,99
14496;1;14,91;14,91
14497;0;14,08;0
14508;2;99,9;199,8
14509;0;46,26;0
14517;2;13,43;26,86
14531;3;25,56;76,68
14532;2;60,71;121,42
14533;4;149,9;599,6
14534;3;299,91;899,73
14536;2;46,42;92,84
14553;1;33,58;33,58
14560;0;291,85;0
14562;1;39,9;39,9
14563;3;29,9;89,7
14564;2;59,99;119,98
14565;1;499,9;499,9
14566;0;249,9;0
14592;0;74,54;0
14598;2;112,49;224,98
14599;1;19,9;19,9
14602;3;36,17;108,51
14603;3;59,19;177,57
14608;0;51,02;0
14612;1;47,62;47,62
14615;1;51,78;51,78
14623;0;48,75;0
14624;2;23,91;47,82
14625;4;23,87;95,48
14633;1;27,52;27,52
14634;4;34,12;136,48
14635;2;42,9;85,8
14636;3;85,45;256,35
14637;3;320,73;962,19
14639;2;177,16;354,32
14646;1;36,74;36,74
14721;5;27,96;139,8
14723;1;49,9;49,9
14737;0;137,47;0
14738;2;69,65;139,3
14744;6;24,99;149,94
14749;0;163,9;0
14750;2;204,55;409,1
14751;2;64,94;129,88
14761;2;100,1;200,2
14773;3;18,6;55,8
14784;0;29,9;0
14792;2;63,87;127,74
14795;3;14,99;44,97
14800;0;26,9;0
14801;11;17,42;191,62
14809;1;41,08;41,08
14873;4;133,27;533,08
14874;4;122,75;491
14900;1;13,9;13,9
14901;1;39,9;39,9
14902;2;282,07;564,14
14917;4;39,76;159,04
14928;4;144,37;577,48
14929;3;557,54;1672,62
14930;3;74,22;222,66
14941;3;99,9;299,7
14942;2;42,75;85,5
14964;0;18,08;0
14965;3;117,94;353,82
14966;1;56,55;56,55
14967;0;91,54;0
14970;1;62,14;62,14
14978;0;69,31;0
14995;3;30,93;92,79
15019;1;69,89;69,89
15052;6;58,81;352,86
15125;0;52,44;0
15137;1;53,97;53,97
15140;3;26,29;78,87
15141;2;22,07;44,14
15142;3;141,7;425,1
15150;2;12,91;25,82
15157;1;342,67;342,67
15172;2;29,89;59,78
15173;3;69,89;209,67
15174;7;67,14;469,98
15175;0;82,29;0
15176;1;205,89;205,89
15231;5;52,77;263,85
15232;1;77,16;77,16
15235;4;42,11;168,44
15248;2;11,35;22,7
15249;3;177,79;533,37
15250;1;55,04;55,04
15251;3;143,41;430,23
15265;1;97,62;97,62
15267;0;524,87;0
15282;2;51,05;102,1
15286;0;37,66;0
15288;1;584,02;584,02
15295;3;158,4;475,2
15316;1;73,66;73,66
15317;2;44,27;88,54
15318;3;99,31;297,93
15319;0;37,6;0
15320;2;59,89;119,78
15321;2;51,31;102,62
15322;6;94,28;565,68
15353;3;101,24;303,72
15354;2;106,71;213,42
15358;1;197,95;197,95
15361;1;50,16;50,16
15362;1;169,31;169,31
15367;3;62,06;186,18
15375;1;9,17;9,17
15377;4;141,34;565,36
15378;1;118,27;118,27
15395;3;15,38;46,14
15397;1;40,82;40,82
15398;0;66,3;0
15400;1;91,86;91,86
15421;3;300,35;901,05
15422;0;27,04;0
15423;2;50,53;101,06
15431;8;18,67;149,36
